seed type, time left,NO2,PM10,PM25,CO,SO2,OZONE,AQI,pollutant,concentration,tempature,apparent temperature,dewPoint,humidity,pressure,windspeed,windGust,windBeariing,cloudCover,uvIndex,visibility,grass_pollen,tree_pollen,weed_pollen,soil temp,soil most,water_vapor,latitude,longitude
Padma,120,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Bala,105,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Krishna,125,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Neela,90,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Vijaya,135,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Heera,68,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Kalinga-1,105,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Kalinga-3,80,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Shakti,135,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Panidhan,170,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Vani,125,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Anamika,148,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
Indira,125,4.81,110.08,45.99,1.25,6,8.93,127.29,2.5,31,83.84,86.25,66.44,0.56,1012.6,5.54,9.93,335,0.39,6,10,4,2,60,27.2499939,36.33333206,1.839,20.1816265,82.1857535
